customer_id,fico_score,tradelines_open,tradelines_delinquent,inquiries_last_12m,revolving_utilization_percent,credit_age_years,bankruptcy_flag,public_records_count
10691,632,8,0,2,31,2.1,0,0
10708,781,11,0,2,59,6.9,1,1
10709,742,6,3,2,24.6,13.3,0,1
10714,747,7,1,1,22.6,12.2,0,0
10718,830,4,0,1,45.7,5.9,0,0
10721,672,6,0,2,19.7,14.1,0,1
10722,750,9,0,1,51.3,8.4,0,0
10724,657,5,0,1,3.7,11,0,0
10741,764,7,0,1,34.2,11.6,0,0
10744,726,3,1,3,62.7,8.1,0,0
10749,743,7,0,2,32.3,11.1,0,0
10751,701,4,2,4,55.1,11.3,0,0
10769,704,7,1,1,19.2,11.5,0,1
10776,772,8,0,2,35.5,8.8,0,0
10788,631,10,0,3,8,11.8,0,1
10793,649,8,1,3,23.7,2,0,0
10798,708,6,0,2,47.3,8.5,0,0
10805,689,6,1,4,70.3,1.8,0,0
10807,669,11,1,0,73.6,10.4,0,0
10808,611,8,0,3,25.7,5.3,1,1
10810,695,5,0,0,22.7,16.8,0,0
10811,696,3,1,1,42.3,11.9,0,0
10817,679,5,1,0,11.4,13,0,1
10818,830,5,0,1,25.7,10.2,0,0
10824,633,12,2,3,57.8,4.4,0,0
10829,712,8,0,2,38.1,11.1,0,0
10831,691,9,0,2,23.3,4.5,0,0
10833,729,8,1,4,29.3,9.7,1,1
10853,768,5,0,4,63.1,4.3,0,0
10854,684,9,1,6,59.6,9.9,0,0
10856,823,2,0,3,18.4,9.5,0,0
10858,690,10,2,0,42.3,2.7,0,0
10859,713,6,0,1,46.2,5.7,0,0
10862,790,8,1,1,10.1,12.4,0,0
10866,569,8,1,3,36.1,11.1,0,0
10867,830,10,1,2,41.3,11.5,0,0
10869,621,3,0,3,66.8,13.5,0,0
10874,823,10,1,3,6.4,7.1,0,0
10897,644,6,0,3,63.9,3.1,0,1
10899,712,14,2,0,30.6,12.6,0,0
10905,543,7,1,2,8.8,12.1,0,0
10910,719,10,0,0,39.2,15.5,0,1
10914,736,7,0,2,9.5,5.7,0,0
10921,771,14,0,6,28.8,6.2,0,0
10934,723,7,1,2,53.2,9.9,0,0
10935,711,4,0,2,22.2,15.6,0,0
10936,714,11,1,1,28.5,14.2,0,1
10937,754,4,1,3,37,7.4,0,0
10941,708,4,0,1,55.4,10.4,0,0
10947,804,9,1,3,29.2,9.6,0,0
10952,657,6,0,0,8.3,7.2,0,0
10958,603,12,0,2,49.7,7.8,0,0
10961,731,5,0,4,54,5.9,0,0
10964,717,5,1,2,48.4,15,0,0
10972,686,7,1,5,65.3,0.5,0,0
10981,657,5,1,1,32.3,7.7,0,1
10988,778,5,0,1,53.5,10.3,0,0
10996,670,2,0,1,57.7,12.3,0,0
10998,725,4,0,4,14,11.8,0,0
10999,749,3,1,2,63.3,16.9,0,0
11001,649,7,0,3,25.5,15.8,0,0
11004,741,6,1,2,41.2,5.5,0,1
11007,694,5,2,2,60,5.9,0,0
11008,791,10,1,1,61.4,8.2,0,0
11010,706,7,2,1,36.3,6.3,0,0
11022,648,7,1,3,16.7,9.2,0,0
11023,778,8,0,0,10.8,3.2,0,0
11026,720,10,0,3,68.8,5,0,0
11031,794,6,1,0,52.9,11,0,1
11038,712,8,0,1,20.3,10.2,0,0
11041,791,3,1,3,29,2,0,0
11049,699,5,0,0,3.8,12.6,0,0
11059,825,6,1,1,47.9,1.1,1,1
11069,614,12,0,2,67.2,0.5,0,0
11082,773,11,0,3,32.7,7.7,1,1
11084,797,5,0,4,62.2,14.8,0,0
11085,700,9,0,5,57.1,3.8,0,0
11088,699,5,1,4,53.1,9.6,0,0
11093,731,5,0,1,11.1,8.9,0,0
11095,765,1,1,1,2,10.5,0,0
11097,691,4,1,2,38.7,2,0,0
11099,735,10,0,2,53.2,13.5,0,0
11100,677,11,0,0,25.3,7.2,0,0
11101,800,1,1,3,31.8,5,0,0
11114,753,6,0,4,41.7,19.6,0,0
11118,660,10,1,3,16.7,4.8,0,0
11124,668,11,1,3,6.5,4.1,0,0
11132,698,9,2,2,61.5,8,0,1
11134,786,7,2,2,32.3,8.8,1,1
11135,809,7,2,1,23.8,10.7,0,0
11141,762,6,1,2,19.9,8.4,0,0
11143,764,3,0,4,19.8,10.2,1,1
11154,772,11,0,0,58.3,9,0,0
11161,716,7,1,2,34.6,4.3,0,0
11167,697,9,0,4,10.3,8.8,0,0
11172,686,4,1,2,54.9,13.4,0,0
11177,642,4,0,0,42.4,7,0,0
11178,809,6,1,1,21.6,6.7,0,0
11188,713,6,1,1,51.7,3.1,0,0
11194,665,7,1,2,14.5,7.8,0,0
11196,685,10,2,3,35.7,8.3,0,0
11202,701,11,2,1,7,16.6,0,0
11203,760,6,0,0,31.9,13.6,0,0
11205,672,4,2,3,81,8.4,0,0
11206,830,8,1,5,51.5,4.7,0,0
11212,620,10,2,3,69.9,17.4,0,0
11213,676,5,1,1,1.7,11.7,0,0
11214,701,5,1,3,86.2,6.6,0,0
11219,689,5,0,3,8.2,2.8,0,0
11243,778,4,0,0,27.5,0.5,0,0
11248,676,10,0,2,26.8,7.1,0,0
11251,683,3,0,2,58.4,6.5,0,1
11264,731,9,0,2,5.2,5.9,0,1
11268,697,7,0,1,28,3.8,0,0
11271,830,8,0,1,22.2,6.4,0,0
11281,678,8,2,0,50.2,8.1,0,0
11282,680,4,1,4,47.1,11.7,0,0
11289,675,10,3,1,48.2,9,0,0
11293,690,7,0,5,38.3,8,0,0
11294,674,7,0,2,26.9,3.8,0,0
11300,767,5,0,1,43.8,14.8,0,0
11308,693,7,0,3,38.8,13.2,0,0
11316,655,2,1,0,35.8,4.8,0,0
11325,717,6,0,3,63.4,9.5,0,0
11328,769,7,0,2,60.2,6,0,0
11333,723,16,1,4,41.6,7.7,0,0
11337,763,1,1,2,14.1,10,0,0
11338,745,8,0,3,10.1,13.6,0,0
11345,740,6,1,2,4.2,4.4,0,0
11356,732,6,0,1,31,9.5,0,1
11357,808,9,0,2,56.5,5,0,0
11365,765,5,1,2,35.2,11.7,0,0
11371,720,5,1,1,33.1,4.5,0,0
11384,753,4,0,0,10.3,8.9,0,1
11390,713,12,1,4,35.2,9.9,0,0
11397,684,8,1,2,16,16.6,0,0
11401,717,5,0,2,51.4,13.1,0,0
11402,754,8,0,1,36.9,3.4,0,0
11415,714,11,0,1,22.7,11.1,0,1
11417,804,5,3,1,57,7.7,0,0
11426,641,8,0,3,17.2,21,0,0
11427,696,4,1,3,54.7,7.2,0,1
11429,798,7,1,2,29.7,9.8,0,0
11433,681,8,2,3,45.8,18.3,0,1
11437,687,6,0,1,69.2,10.8,0,0
11440,728,8,2,0,26.4,10.7,0,0
11447,651,4,0,4,34.4,7.1,0,0
11449,723,5,0,5,44.2,5.5,0,0
11458,830,9,1,3,27,7.9,0,0
11460,735,9,0,2,64.1,7.1,0,0
11461,770,6,0,4,3.2,4.2,0,0
11464,763,6,1,2,17.6,7.7,0,0
11465,763,7,0,5,44.4,10,0,0
11469,597,6,2,0,24.4,2.5,0,0
11470,727,6,2,5,30.4,12.5,0,0
11477,652,5,0,3,4,7.1,0,0
11482,675,8,0,1,60.9,6.4,0,0
11484,634,10,2,0,58.7,9.2,0,0
11494,603,4,0,4,4.7,6.4,0,0
11500,790,4,1,4,44.4,8,0,0
11514,735,9,0,0,34.8,3.6,0,0
11516,758,5,0,5,71.5,12.5,0,0
11517,729,6,1,2,14.1,10,0,0
11521,749,5,0,0,16.3,7.9,0,0
11541,805,9,0,2,18.6,5.2,0,0
11547,667,4,0,1,43.1,13.6,0,0
11553,722,6,0,3,18.2,8.3,0,1
11555,742,7,1,2,16.1,9.4,0,0
11556,644,1,1,1,48.2,11.3,0,0
11561,686,8,2,2,27.6,12.1,0,0
11562,669,6,2,1,48.5,12.4,0,0
11563,718,3,0,2,27.3,8.8,0,0
11577,735,8,0,1,54.9,10.8,0,0
11578,812,10,0,1,19.3,11,0,1
11581,679,10,1,1,55.2,15.4,0,0
11583,670,4,0,1,44.9,9.4,0,0
11584,717,12,0,4,55.6,12.5,0,0
11596,748,7,0,4,53.6,16.5,0,0
11610,712,12,1,3,14.8,9.1,0,0
11613,689,5,1,3,15.3,15.4,0,0
11618,758,6,1,2,37.5,7.8,0,0
11622,686,7,2,2,11.2,7.2,0,1
11640,611,1,1,2,31.6,2.1,0,0
11660,709,6,0,1,59.6,14.8,0,0
11678,728,9,1,4,25.9,10.5,0,0
11689,792,8,1,5,53.9,5.4,1,1
11693,830,6,0,2,39.3,3.2,1,1
11699,830,5,0,1,26.3,8.9,0,0
11700,761,17,0,0,45.1,6.3,0,0
11701,759,6,1,2,8.9,11.2,0,0
11704,714,6,0,3,25.8,6.6,0,0
11706,695,11,1,0,22.9,9.7,0,0
11707,697,5,2,2,24.5,14.7,0,0
11721,721,8,0,5,9.9,8.4,1,1
11728,710,11,1,2,41.5,9.5,0,1
11730,735,6,2,1,7.9,7.4,0,0
11732,726,3,0,0,51,11.1,0,0
11737,750,11,0,6,17.4,11.8,0,0
11744,715,7,1,2,43.7,6.5,0,0
11748,723,10,3,2,22.7,6.6,0,0
11785,720,4,0,4,49,4.3,0,0
11790,757,13,0,0,10.3,11.3,0,0
11792,820,7,0,5,41,5,0,0
11796,672,8,0,5,5.4,10.5,0,0
11815,654,9,0,0,27,11.6,0,0
11819,817,13,1,2,20.3,5.2,0,0
11825,751,12,0,2,38.8,9.8,0,0
11826,765,5,0,5,42,11.8,0,0
11828,751,5,2,4,39.7,18.9,0,0
11832,785,3,1,4,4.3,3.1,0,0
11835,687,10,1,4,31.3,7.6,0,0
11843,599,8,0,1,22.3,6.7,0,0
11844,649,6,1,3,48.5,9.9,0,0
11846,794,13,1,2,24.9,15.6,0,0
11852,612,2,0,2,34,11,0,0
11863,726,9,1,0,47.7,7.9,0,0
11865,710,8,0,4,15.4,8.2,1,1
11868,715,6,1,3,16,3.8,0,0
11869,716,6,0,4,39.9,11.9,0,0
11871,679,7,0,3,53.6,9,0,0
11872,743,5,0,2,40.1,6.4,0,0
11877,696,10,0,0,59.9,2.8,0,0
11883,620,8,1,2,17.7,3.1,0,0
11888,616,10,0,0,8.6,13.4,0,0
11889,709,10,1,3,20.5,6.1,0,0
11890,781,11,0,2,63.3,5.1,0,0
11905,806,5,1,2,38.2,10.8,0,0
11907,754,7,0,3,20.3,13.9,0,1
11917,648,4,0,5,35.2,7.5,0,0
11925,655,9,1,1,43.9,14,1,1
11941,739,9,0,2,40.2,13.3,0,0
11951,825,9,0,4,61.1,13.7,0,1
11954,727,8,1,4,19.4,8.7,0,0
11955,830,8,0,2,10.5,12.4,0,0
11958,692,4,0,1,68.2,10.3,0,0
11970,656,5,1,3,13.4,14.2,0,0
11975,670,4,0,3,11.1,7.6,0,0
11984,771,6,1,0,46.3,12.1,0,0
11991,697,6,1,3,26,14.9,0,0
11998,806,8,0,1,17.7,7.1,0,0
12022,696,9,0,6,62.6,9.7,0,0
12024,692,6,1,6,65.6,2.2,0,0
12025,772,5,1,6,51.2,6.6,0,0
12027,817,3,0,4,24.2,8.6,0,0
12035,698,7,0,3,5.6,9.3,0,1
12041,687,7,0,2,39.4,8.8,0,0
12048,722,7,2,3,28.3,7.1,0,0
12058,830,7,1,3,23.4,16.7,0,1
12068,731,9,0,2,28.7,6.3,0,0
12080,737,7,0,5,21.5,8.4,0,0
12084,696,9,1,2,49.8,11.1,0,0
12087,735,4,3,2,23.2,9.7,0,0
12089,781,8,2,4,38.9,7.3,1,1
12091,773,6,2,4,24.2,4.5,0,0
12093,642,3,0,3,22.7,11.3,0,0
12098,749,3,0,1,8.2,8.5,0,0
12099,794,8,1,2,29.8,8.1,1,1
12103,805,12,0,4,55.2,13.9,0,0
12106,635,5,0,2,31.3,6.3,0,0
12107,731,4,1,1,42.9,11.6,0,0
12111,677,4,1,1,50.7,11.5,0,0
12114,722,8,0,4,16.3,14.3,0,1
12115,780,7,0,3,36,12,0,0
12125,718,5,1,1,26.8,9.8,0,0
12128,656,5,0,5,51.8,14.1,0,0
12141,726,9,1,0,13,4,0,0
12145,728,2,1,3,37.2,11.9,0,0
12151,770,6,1,3,59.8,9.7,0,0
12157,707,8,0,1,35.6,12.6,0,0
12164,682,6,0,2,26.4,15.3,0,0
12166,723,7,3,0,55.9,6.2,0,0
12170,753,6,1,0,69.9,9.6,0,0
12174,682,9,0,4,28.9,6.8,0,0
12177,609,5,0,0,38,9.7,0,0
12185,830,8,0,0,26,11.3,0,0
12191,670,2,0,0,18,8.7,0,0
12209,826,8,0,2,54.3,2.6,0,0
12210,668,6,0,2,40.4,7.8,0,0
12241,830,5,3,2,55,8.9,0,0
12243,700,9,2,1,47.6,10.9,0,0
12244,801,8,0,2,41,6.4,0,0
12256,628,4,0,1,40.2,6.2,0,0
12257,687,8,0,2,35.9,12,0,0
12262,632,12,0,1,47.7,8.8,0,0
12267,777,10,1,2,17.9,7.9,0,0
12277,720,5,3,4,7,12.8,0,0
12282,697,7,3,3,77.3,4.7,0,0
12286,739,3,1,0,43.1,4.1,0,0
12298,649,1,0,5,33.4,9.5,0,0
12304,710,7,0,5,46.2,1.6,0,0
12307,756,8,1,1,37.4,7.5,0,0
12312,614,2,0,1,50.1,15.1,0,0
12313,712,9,1,3,64.9,14.7,0,0
12317,658,6,0,3,36.3,6.7,0,0
12318,764,8,1,5,17,11.2,0,0
12322,772,9,1,1,61,5.6,0,0
12326,611,9,2,0,60.3,6.4,0,0
12328,705,9,2,1,3.4,10.8,0,0
12329,682,11,0,1,41.5,9.1,1,1
12332,733,6,1,1,62.6,10.1,0,0
12339,715,6,0,1,35.3,10.7,0,0
12340,660,2,1,6,39.7,2.8,0,0
12346,719,7,0,1,10.4,11.9,0,0
12353,711,5,1,1,53.9,5.1,0,1
12362,654,4,1,2,57.3,7,0,0
12364,799,9,0,2,13,9.4,0,0
12373,767,9,0,3,42.8,8,0,1
12375,732,7,2,1,32.3,9.6,0,1
12378,776,5,0,3,5.3,9.7,0,0
12388,741,3,0,3,38.3,21.4,0,0
12392,635,5,0,1,71.2,14.8,0,0
12403,754,6,0,3,24.4,10.9,0,0
12409,666,5,0,2,18.7,13.6,0,0
12413,718,7,0,1,30.1,10.7,0,0
12419,671,6,1,3,35.7,9.6,0,0
12434,687,2,0,2,38.3,13.3,0,1
12438,736,7,3,6,42.9,8.4,0,0
12446,673,4,2,3,52.3,12.5,0,0
12450,780,13,1,2,37.9,13,0,0
12453,742,6,1,1,39.4,1.5,0,0
12462,695,7,0,4,36.1,7.3,0,0
12465,714,11,1,0,25.3,7.8,0,0
12483,692,4,0,3,44,9.9,0,0
12489,697,4,2,0,6.7,9.7,0,0
12490,646,8,0,1,2.9,5.9,0,0
12497,830,6,0,4,30.2,8.9,0,0
12498,743,8,0,3,66.5,16.5,0,0
12499,718,9,0,4,78.5,5,0,0
12500,729,13,0,1,64.7,13.8,0,0
12504,747,6,2,3,32.2,8.1,0,0
12505,669,6,0,2,14.2,10.8,0,0
12520,728,6,2,1,12.3,15.6,0,0
12523,603,9,0,1,36.8,6.2,0,1
12526,738,6,0,2,49.4,10.9,0,0
12536,564,7,0,4,32.1,5.4,0,0
12549,745,3,0,3,23.1,0.5,0,0
12558,712,6,2,3,45.3,11.4,0,0
12563,808,7,0,0,27.9,7.4,0,0
12564,757,4,2,1,35.2,7.4,0,0
12568,666,10,0,2,16.8,3.4,0,0
12570,631,6,0,3,27.1,8.1,0,0
12579,591,6,1,2,9.6,3.9,0,0
12584,697,2,0,6,38.8,4,0,0
12585,630,8,0,5,64.7,13.3,0,0
12588,716,13,0,1,17.9,0.8,0,0
12591,707,7,0,0,18.8,7.6,0,0
12594,822,4,2,3,25,10.8,0,0
12606,773,9,0,3,42.8,4.3,0,0
12608,612,7,1,2,15.8,5.4,0,0
12609,672,4,0,1,35.8,5.7,0,0
12612,629,6,1,4,37.2,8.2,0,0
12613,737,8,0,3,31.1,7.2,0,0
12618,641,7,1,2,25.4,15.7,0,0
12622,744,8,1,3,40.3,3.4,0,0
12624,650,4,1,4,38.9,10.7,0,0
12625,598,4,1,3,60.7,3,0,0
12638,628,11,0,1,55.2,5.7,0,1
12644,757,8,0,4,29.4,8.7,0,0
12645,814,3,1,2,16.4,3.9,0,0
12646,737,5,0,4,9,15.6,0,0
12655,664,6,0,0,8.3,1.5,0,0
12656,773,7,0,1,6.5,14.6,0,0
12657,701,5,0,2,8,5.5,0,0
12658,640,7,0,2,31.3,14.8,0,0
12663,809,12,1,2,11.4,7.9,0,1
12671,672,9,0,1,19.5,11.2,0,0
12674,644,9,0,1,16.8,9.2,0,0
12677,741,4,0,5,52.8,12.6,0,0
12679,708,6,1,2,11.4,10.8,0,0
12681,724,3,0,2,39,11.6,0,0
12687,761,11,1,4,24.6,6.6,0,0
12703,830,8,2,4,23.8,10.1,0,0
12707,815,11,0,3,74.4,8.1,0,0
12708,739,7,1,0,35.4,9.5,1,1
12711,728,7,1,1,40.5,5,0,1
12722,733,9,0,2,42.7,12.8,0,0
12723,830,6,1,4,70.6,11.3,0,0
12724,805,3,0,3,71.2,12.4,0,0
12728,716,6,2,3,51,8.8,0,0
12733,692,8,1,4,11.4,6.6,0,0
12738,728,5,0,2,62.9,7,0,0
12753,830,5,0,2,55,15.1,0,1
12754,747,12,0,2,20.4,10.7,0,0
12758,762,7,0,1,11.9,12.3,0,0
12761,802,10,1,1,29.5,14.2,0,1
12762,725,9,0,3,57.8,14.4,1,1
12763,695,4,0,1,35.2,11.1,0,0
12764,692,9,1,3,41.1,6.4,0,0
12765,769,7,1,1,18.2,7.1,0,0
12766,830,8,1,3,39,10.5,0,0
12771,766,5,0,2,23.6,8.5,0,0
12775,720,7,1,3,31.1,8.7,0,0
12785,728,12,0,2,30.4,4.3,0,1
12792,812,5,0,4,33.3,8.9,0,0
12793,719,6,1,2,32.1,8.8,0,0
12794,674,8,1,2,58.2,11.6,0,0
12795,766,8,0,6,26.7,10.8,0,0
12797,561,8,0,1,6.8,6.4,0,0
12798,777,12,2,4,41.2,1.4,0,0
12799,729,9,2,1,45,2.4,0,0
12802,697,9,0,2,60.6,1.7,0,0
12805,697,2,1,4,16.7,0.7,0,0
12811,732,11,2,0,20.9,3,0,0
12813,729,5,0,2,14.8,11.1,0,0
12816,705,4,1,4,65.1,6,0,0
12834,585,5,1,2,57.8,7,0,0
12850,641,14,0,5,30.6,10.4,0,0
12862,696,13,0,2,25.5,11.5,0,0
12875,809,6,0,2,38.8,12.5,1,1
12878,793,6,1,2,36.4,9.9,0,0
12881,686,3,1,2,40.3,14.7,0,0
12895,618,4,1,7,14.6,15.1,0,0
12901,655,2,1,0,68.9,7,0,0
12903,774,7,0,2,45.9,12.4,0,0
12908,736,2,1,7,41.4,8.4,0,1
12911,727,5,2,2,58.3,15,0,0
12913,668,6,0,0,31.9,11,0,0
12918,703,11,0,1,53.6,12.7,0,0
12920,825,8,1,1,68.6,5.1,0,0
12922,773,2,0,2,6.2,9.2,0,0
12931,649,3,1,2,79,12.3,0,0
12943,800,9,2,1,3,11.6,0,0
12944,733,6,1,1,43.1,11.1,0,1
12949,726,7,1,6,17.6,15,0,0
12953,652,7,0,1,58.7,14.6,0,0
12961,636,8,1,3,25.5,14.4,0,1
12963,757,2,0,1,67,11.4,0,0
12971,579,10,1,1,28.1,11.4,0,0
12973,683,6,1,2,31.4,10.2,0,0
12974,645,10,0,2,27.2,6.8,0,0
12979,696,10,0,1,61,10.7,0,0
12984,781,11,1,2,11,12.7,0,0
12988,658,9,0,0,22,10.3,0,1
12989,666,5,1,0,32.1,8.3,0,0
12992,763,4,2,3,25.3,7.6,0,0
12993,667,8,0,1,31.1,8.9,0,0
13002,674,14,1,2,67.9,12,0,0
13008,797,3,2,5,23.7,8.3,0,0
13016,728,7,1,3,58.9,9.9,0,1
13021,642,7,0,2,54.7,3.8,0,0
13025,767,4,0,2,18.2,7.6,0,0
13027,662,9,1,5,28.7,5.3,0,0
13036,734,12,0,2,53.5,12.8,0,0
13045,722,7,0,0,73.8,9.5,0,0
13065,814,8,0,1,48.6,6.6,0,0
13069,787,13,1,3,5.9,8.7,0,0
13071,763,12,0,0,12,14.7,0,0
13075,700,6,0,8,25.5,7.4,0,0
13077,733,4,0,2,21.3,4.5,0,0
13081,686,10,0,4,39.2,6.1,0,0
13086,688,8,0,2,28.7,9.2,0,0
13105,644,5,2,3,66.8,4,1,1
13117,675,11,0,2,16,4.4,0,0
13118,703,5,1,2,15.5,4.5,0,0
13120,650,5,1,1,46.3,5.9,0,0
13123,756,12,1,5,49.4,4.5,0,0
13127,752,7,0,2,66.5,1.2,0,0
13135,685,9,0,1,17.1,13.1,0,0
13145,830,6,0,2,25.9,0.5,0,0
13150,635,6,0,1,48.8,14.3,0,0
13153,742,6,0,1,14,8.9,0,1
13155,746,9,3,2,42.4,9.3,0,0
13158,721,7,1,1,43.6,8.4,0,0
13161,673,3,1,5,44.2,10.4,0,0
13167,668,5,0,4,17.3,4.3,1,1
13171,616,9,2,2,34.2,18.7,0,0
13173,768,10,2,0,33.4,13.1,0,0
13174,830,6,0,2,19.6,5.9,0,0
13176,597,8,2,2,54.4,11.9,0,0
13181,658,5,0,0,76.8,12.8,0,0
13195,779,9,1,3,42.2,12.8,0,0
13197,830,7,1,1,18.9,9.5,0,0
13199,803,5,0,3,55.3,8.3,0,0
13205,768,5,0,3,51,12.8,0,0
13206,782,5,2,5,20.6,7,0,0
13224,679,8,3,1,21.7,8.2,0,0
13230,650,8,0,1,34.6,0.5,0,0
13241,696,9,0,0,35.6,0.5,0,0
13248,638,3,2,1,74.9,11.1,0,0
13256,736,5,0,3,32.5,8.8,0,0
13264,823,6,1,1,29.7,8.8,0,0
13269,668,9,1,2,14.3,6.7,0,0
13275,738,8,2,3,39.6,5.1,0,0
13281,692,6,0,1,35.4,12.9,0,0
13289,767,5,0,2,34.8,12.5,0,0
